============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <Function test_case_2_sovereign_bypass>
              <Function test_case_3_recursion_cycle_detection>
              <Function test_case_4_mro_root_termination>
            <Module test_governance_hardening_verification.py>
              <Function test_1_signal_saturation_sweep>
              <Function test_2_terminal_independence>
              <Function test_3_depth_constraint_cycle>
              <Function test_4_mro_integrity>
              <Function test_5_asynchronous_deadlock_prevention>
              <Function test_6_shared_state_corruption>
              <Function test_7_maximum_depth_termination_hard>
              <Function test_8_mro_shadowing_compliance>
            <Module test_heal_kwargs_propagation.py>
              <Function test_l0_kwargs_propagation>
              <Function test_l3_kwargs_propagation>
              <Function test_l5_kwargs_propagation>
              <Function test_l6_kwargs_propagation>
            <Module test_import_isolation.py>
              <Function test_isolated_imports>
              <Function test_registry_imports>
            <Module test_integration_parity.py>
              <UnitTestCase TestIntegrationParity>
                <TestCaseFunction test_confidence_score_integration>
                <TestCaseFunction test_emergency_cleanup_prevents_zombie_states>
                <TestCaseFunction test_integration_feature_completeness>
                <TestCaseFunction test_l3_orchestrator_exception_handling>
                <TestCaseFunction test_l3_orchestrator_fallback_on_import_error>
                <TestCaseFunction test_l3_orchestrator_success_delegation>
                <TestCaseFunction test_meta_learning_recent_experiences_limit>
                <TestCaseFunction test_meta_learning_state_update>
                <TestCaseFunction test_meta_learning_strategy_weights_persistence>
                <TestCaseFunction test_runtime_state_manager_atomic_save_simulation>
            <Module test_key_deprecation_fast.py>
              <Class TestKeyDeprecationFast>
                <Function test_registry_is_empty>
                <Function test_agent_discovery_json_clean>
                <Function test_active_code_directories_clean>
                <Function test_documentation_references>
                <Function test_no_validator_instantiation_errors>
            <Module test_l0_maintenance_base_agent.py>
              <Class TestL0MaintenanceBaseAgent>
                <Function test_class_exists>
                <Function test_inherits_from_sovereign_base_agent>
                <Function test_has_post_init_method>
                <Function test_has_heal_repository_method>
                <Function test_has_healing_capability>
                <Function test_has_tools_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_mass_signal_propagation.py>
              <Function test_case_1_long_chain_propagation>
              <Function test_case_2_multi_agent_cycle_persistence>
              <Function test_case_3_gatekeeper_automation_sweep>
            <Module test_mixin_enforcement.py>
              <UnitTestCase TestMixinEnforcement>
                <TestCaseFunction test_acronym_mixin_rename>
                <TestCaseFunction test_already_compliant_mixin>
                <TestCaseFunction test_ast_enforcement_mixin_rename>
                <TestCaseFunction test_cognitive_recovery_mixin_rename>
                <TestCaseFunction test_config_mixin_rename>
                <TestCaseFunction test_healer_mixin_compliant>
                <TestCaseFunction test_hygiene_mixin_rename>
                <TestCaseFunction test_mcp_hardened_mixin_rename>
                <TestCaseFunction test_mixin_without_suffix>
                <TestCaseFunction test_tracing_mixin_rename>
            <Module test_mro_chain_verification.py>
              <Function test_sovereign_base_agent_init_chain>
              <Function test_healer_mixin_init_chain>
              <Function test_l5_safety_base_agent_init_chain>
              <Function test_infrastructure_mixin_init_chain>
              <Function test_full_mro_chain_integration>
              <Function test_kwargs_propagation>
            <Module test_mro_structural_remediation.py>
              <Function test_mro_integrity>
              <Function test_sovereign_bypass>
              <Function test_recursive_depth_audit>
            <Module test_mro_type_safety.py>
              <Function test_mro_integrity_and_initialization_order>
              <Function test_heal_repository_return_type_consistency>
              <Function test_diamond_inheritance_stability>
              <Function test_double_init_prevention>
              <Function test_cycle_detection>
              <Function test_max_depth_termination>
              <Function test_mixin_state_access_during_init>
              <Function test_healer_mixin_heal_result_type>
            <Module test_naming_convention_audit.py>
              <Function test_no_duplicate_stems>
              <Function test_import_integrity>
              <Function test_class_naming_alignment>
              <Function test_import_reference_update>
              <Function test_deleted_files_removed>
            <Module test_orphaned_agent_hardening.py>
              <Function test_layer_integrity_enforcement>
              <Function test_sovereign_inheritance_audit>
              <Coroutine test_signal_saturation_on_orphans>
              <Function test_manifest_drift_protection>
              <Function test_compliance_score_calculation>
            <Module test_pascal_fixer_collisions.py>
              <Function test_identical_collision_deletes_violator>
              <Function test_divergent_collision_renames_violator>
              <Function test_no_collision_standard_rename>
              <Function test_dry_run_mode>
              <Function test_collision_with_binary_content>
              <Function test_collision_case_insensitive_windows>
              <Function test_trivial_match_no_action>
              <Function test_error_handling_during_collision>
            <Module test_pascal_sovereignty_acronyms.py>
              <UnitTestCase TestSovereigntyAcronyms>
                <TestCaseFunction test_acronym_at_start>
